BUG1cds1	PKP60081.1	Archaea	Euryarchaeota	UNKNOWN	Candidatus Altiarchaeales	UNKNOWN	UNKNOWN	Candidatus Altiarchaeales archaeon HGW-Altiarchaeales-1
BUG1cds2	WP_106860599.1	Bacteria	Acidobacteria	Solibacteres	Solibacterales	Solibacteraceae	Candidatus Sulfopaludibacter	Candidatus Sulfopaludibacter sp. SbA4
BUG1cds3	CAX83945.1	Bacteria	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	uncultured bacterium
BUG1cds4	CAX83946.1	Bacteria	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	uncultured bacterium
BUG1cds6	WP_068386266.1	Bacteria	Cyanobacteria	UNKNOWN	Synechococcales	Leptolyngbyaceae	Leptolyngbya	Leptolyngbya sp. NIES-3755
BUG1cds7	OGA44947.1	Bacteria	Proteobacteria	Betaproteobacteria	UNKNOWN	UNKNOWN	UNKNOWN	Betaproteobacteria bacterium RIFCSPLOWO2_12_FULL_62_58
BUG1cds8	ODJ87876.1	Bacteria	Proteobacteria	Gammaproteobacteria	UNKNOWN	UNKNOWN	Candidatus Thiodiazotropha	Candidatus Thiodiazotropha endolucinida
BUG1cds10	ABK46072.1	Bacteria	Proteobacteria	Alphaproteobacteria	Magnetococcales	Magnetococcaceae	Magnetococcus	Magnetococcus marinus
BUG1cds11	CRH07459.1	Bacteria	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	magneto-ovoid bacterium MO-1
BUG1cds12	CRH07460.1	Bacteria	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	magneto-ovoid bacterium MO-1
BUG1cds13	CRH07461.1	Bacteria	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	magneto-ovoid bacterium MO-1
BUG1cds14	CRH07462.1	Bacteria	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	magneto-ovoid bacterium MO-1
BUG1cds15	WP_110560041.1	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Komagataeibacter	Komagataeibacter pomaceti
BUG1cds16	PYV43739.1	Bacteria	Acidobacteria	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	Acidobacteria bacterium
BUG1cds17	WP_085442628.1	UNKNOWN/MULTIPLE	UNKNOWN/MULTIPLE	UNKNOWN/MULTIPLE	UNKNOWN/MULTIPLE	UNKNOWN/MULTIPLE	UNKNOWN/MULTIPLE	UNKNOWN/MULTIPLE
BUG1cds18	WP_011715135.1	UNKNOWN/MULTIPLE	UNKNOWN/MULTIPLE	UNKNOWN/MULTIPLE	UNKNOWN/MULTIPLE	UNKNOWN/MULTIPLE	UNKNOWN/MULTIPLE	UNKNOWN/MULTIPLE
BUG1cds19	PIE60033.1	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfobacterales	Desulfobulbaceae	Desulfobulbus	Desulfobulbus propionicus
BUG1cds21	PTW31751.1	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Massilia	Massilia sp. GV045
BUG1cds22	WP_085447015.1	UNKNOWN/MULTIPLE	UNKNOWN/MULTIPLE	UNKNOWN/MULTIPLE	UNKNOWN/MULTIPLE	UNKNOWN/MULTIPLE	UNKNOWN/MULTIPLE	UNKNOWN/MULTIPLE
BUG1cds23	CRH07737.1	Bacteria	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	magneto-ovoid bacterium MO-1
BUG1cds24	OSM00382.1	Bacteria	Proteobacteria	Alphaproteobacteria	Magnetococcales	Magnetococcaceae	Magnetofaba	Magnetofaba australis
BUG1cds25	WP_085441408.1	Bacteria	Proteobacteria	Alphaproteobacteria	Magnetococcales	Magnetococcaceae	Magnetofaba	Magnetofaba australis
